chunk_id,doc_id,chunk_text,effective_date,exported_at
policy_refund_v4_1_3b11f30cc4b49d25,policy_refund_v4,Yêu cầu được gửi trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,2026-02-01,2026-04-10T08:00:00Z
policy_refund_v4_2_cbfd54e1314ae877,policy_refund_v4,Yêu cầu hoàn tiền được chấp nhận trong vòng 7 ngày làm việc kể từ xác nhận đơn (ghi chú: bản sync cũ policy-v3 - lỗi migration). [cleaned: stale_refund_window],2026-02-01,2026-04-10T08:00:00Z
sla_p1_2026_3_ab622211ba880896,sla_p1_2026,Ticket P1 có SLA phản hồi ban đầu 15 phút và resolution trong 4 giờ.,2026-02-01,2026-04-10T08:00:00Z
it_helpdesk_faq_4_ba09094c6802344b,it_helpdesk_faq,Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,2026-02-01,2026-04-10T08:00:00Z
hr_leave_policy_5_818ac82ac90f32fc,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 12 ngày phép năm theo chính sách 2026.,2026-02-01,2026-04-10T08:00:00Z
it_helpdesk_faq_6_76d38c1b20d4459f,it_helpdesk_faq,FAQ bổ sung: đổi mật khẩu qua portal self-service có thể mất tối đa 24 giờ để đồng bộ toàn hệ thống.,2026-02-01,2026-04-10T08:00:00Z
it_helpdesk_faq_7_9c275ff9abe292c2,it_helpdesk_faq,Liên hệ IT qua email [email] và hotline [phone] khi mất MFA.,2026-02-05,2026-04-10T08:00:00Z
sla_p1_2026_8_95f48472342bdcba,sla_p1_2026,"Chi phí thay badge là 700,000 VND và được hoàn qua cost center nội bộ.",2026-02-05,2026-04-10T08:00:00Z
it_helpdesk_faq_9_e774d6e374d3f28c,it_helpdesk_faq,Portal self-service có thể đồng bộ sau 24 giờ nếu hệ thống đang bảo trì.,2026-02-05,2026-04-10T08:00:00Z
hr_leave_policy_10_fbc4ee8b38dc15d5,hr_leave_policy,Nhân viên dưới 3 năm kinh nghiệm được 12 ngày phép năm theo template cũ nhưng hiệu lực 2026. [cleaned: hr_leave_policy_2026],2026-02-01,2026-04-10T08:00:00Z
